
CFG:
List of variables:
  $1{flag1}:int at tests/peterson.c:12.5-10
  $2{flag2}:int at tests/peterson.c:12.16-21
  $3{turn}:int at tests/peterson.c:12.27-31

List of functions:
  1: main() -> void at tests/peterson.c:11.0-2785.1, entry: 1153, exit: 1152, calls:

List of nodes:
  1153: at :0:-1, in: out:1 
  473: at tests/peterson.c:1191:13, in: 472 out:491 
  474: at tests/peterson.c:1156:13, in: 472 out:475 
  475: at tests/peterson.c:1157:16, in: 474 out:476 477 
  476: at tests/peterson.c:1185:14, in: 475 out:487 
  477: at tests/peterson.c:1163:36, in: 475 out:478 479 
  478: at tests/peterson.c:1180:15, in: 477 out:485 
  479: at tests/peterson.c:1168:15, in: 477 out:480 
  480: at tests/peterson.c:1169:12, in: 479 out:481 482 
  481: at tests/peterson.c:1176:16, in: 480 out:484 
  482: at tests/peterson.c:1173:16, in: 480 out:483 
  483: at tests/peterson.c:1174:20, in: 482 out:3 
  484: at tests/peterson.c:1177:20, in: 481 out:3 
  485: at tests/peterson.c:1181:19, in: 478 out:486 
  486: at tests/peterson.c:1182:12, in: 485 out:3 
  487: at tests/peterson.c:1186:18, in: 489 476 out:488 489 
  488: at tests/peterson.c:1187:40, in: 487 out:490 
  489: at tests/peterson.c:1187:39, in: 487 out:487 
  490: at tests/peterson.c:1188:11, in: 488 out:3 
  491: at tests/peterson.c:1192:17, in: 473 out:492 
  492: at tests/peterson.c:1193:16, in: 494 491 out:493 494 
  493: at tests/peterson.c:1194:39, in: 492 out:495 
  494: at tests/peterson.c:1194:38, in: 492 out:492 
  495: at tests/peterson.c:1195:10, in: 493 out:3 
  496: at tests/peterson.c:1200:14, in: 427 out:497 498 
  497: at tests/peterson.c:1304:12, in: 496 out:539 540 
  498: at tests/peterson.c:1208:34, in: 496 out:499 500 
  499: at tests/peterson.c:1268:13, in: 498 out:523 
  500: at tests/peterson.c:1215:35, in: 498 out:501 502 
  501: at tests/peterson.c:1244:14, in: 500 out:513 
  502: at tests/peterson.c:1221:14, in: 500 out:503 
  503: at tests/peterson.c:1222:11, in: 502 out:504 505 
  504: at tests/peterson.c:1231:15, in: 503 out:508 
  505: at tests/peterson.c:1227:15, in: 503 out:506 
  506: at tests/peterson.c:1228:19, in: 505 out:507 
  507: at tests/peterson.c:1229:12, in: 506 out:3 
  508: at tests/peterson.c:1232:12, in: 504 out:509 510 
  509: at tests/peterson.c:1239:16, in: 508 out:512 
  510: at tests/peterson.c:1236:16, in: 508 out:511 
  511: at tests/peterson.c:1237:20, in: 510 out:3 
  512: at tests/peterson.c:1240:20, in: 509 out:3 
  513: at tests/peterson.c:1245:11, in: 501 out:514 515 
  514: at tests/peterson.c:1262:15, in: 513 out:521 
  515: at tests/peterson.c:1250:15, in: 513 out:516 
  516: at tests/peterson.c:1251:12, in: 515 out:517 518 
  517: at tests/peterson.c:1258:16, in: 516 out:520 
  518: at tests/peterson.c:1255:16, in: 516 out:519 
  519: at tests/peterson.c:1256:20, in: 518 out:3 
  520: at tests/peterson.c:1259:20, in: 517 out:3 
  521: at tests/peterson.c:1263:19, in: 514 out:522 
  522: at tests/peterson.c:1264:12, in: 521 out:3 
  523: at tests/peterson.c:1269:10, in: 499 out:524 525 
  524: at tests/peterson.c:1297:14, in: 523 out:535 
  525: at tests/peterson.c:1275:36, in: 523 out:526 527 
  526: at tests/peterson.c:1284:15, in: 525 out:530 
  527: at tests/peterson.c:1280:15, in: 525 out:528 
  528: at tests/peterson.c:1281:19, in: 527 out:529 
  529: at tests/peterson.c:1282:12, in: 528 out:3 
  530: at tests/peterson.c:1285:12, in: 526 out:531 532 
  531: at tests/peterson.c:1292:16, in: 530 out:534 
  532: at tests/peterson.c:1289:16, in: 530 out:533 
  533: at tests/peterson.c:1290:20, in: 532 out:3 
  534: at tests/peterson.c:1293:20, in: 531 out:3 
  535: at tests/peterson.c:1298:18, in: 537 524 out:536 537 
  536: at tests/peterson.c:1299:40, in: 535 out:538 
  537: at tests/peterson.c:1299:39, in: 535 out:535 
  538: at tests/peterson.c:1300:11, in: 536 out:3 
  539: at tests/peterson.c:1364:13, in: 497 out:563 
  540: at tests/peterson.c:1311:35, in: 497 out:541 542 
  541: at tests/peterson.c:1340:14, in: 540 out:553 
  542: at tests/peterson.c:1317:14, in: 540 out:543 
  543: at tests/peterson.c:1318:11, in: 542 out:544 545 
  544: at tests/peterson.c:1327:15, in: 543 out:548 
  545: at tests/peterson.c:1323:15, in: 543 out:546 
  546: at tests/peterson.c:1324:19, in: 545 out:547 
  547: at tests/peterson.c:1325:12, in: 546 out:3 
  548: at tests/peterson.c:1328:12, in: 544 out:549 550 
  549: at tests/peterson.c:1335:16, in: 548 out:552 
  550: at tests/peterson.c:1332:16, in: 548 out:551 
  551: at tests/peterson.c:1333:20, in: 550 out:3 
  552: at tests/peterson.c:1336:20, in: 549 out:3 
  553: at tests/peterson.c:1341:11, in: 541 out:554 555 
  554: at tests/peterson.c:1358:15, in: 553 out:561 
  555: at tests/peterson.c:1346:15, in: 553 out:556 
  556: at tests/peterson.c:1347:12, in: 555 out:557 558 
  557: at tests/peterson.c:1354:16, in: 556 out:560 
  558: at tests/peterson.c:1351:16, in: 556 out:559 
  559: at tests/peterson.c:1352:20, in: 558 out:3 
  560: at tests/peterson.c:1355:20, in: 557 out:3 
  561: at tests/peterson.c:1359:19, in: 554 out:562 
  562: at tests/peterson.c:1360:12, in: 561 out:3 
  563: at tests/peterson.c:1365:10, in: 539 out:564 565 
  564: at tests/peterson.c:1393:14, in: 563 out:575 
  565: at tests/peterson.c:1371:36, in: 563 out:566 567 
  566: at tests/peterson.c:1388:15, in: 565 out:573 
  567: at tests/peterson.c:1376:15, in: 565 out:568 
  568: at tests/peterson.c:1377:12, in: 567 out:569 570 
  569: at tests/peterson.c:1384:16, in: 568 out:572 
  570: at tests/peterson.c:1381:16, in: 568 out:571 
  571: at tests/peterson.c:1382:20, in: 570 out:3 
  572: at tests/peterson.c:1385:20, in: 569 out:3 
  573: at tests/peterson.c:1389:19, in: 566 out:574 
  574: at tests/peterson.c:1390:12, in: 573 out:3 
  575: at tests/peterson.c:1394:18, in: 577 564 out:576 577 
  576: at tests/peterson.c:1395:40, in: 575 out:578 
  577: at tests/peterson.c:1395:39, in: 575 out:575 
  578: at tests/peterson.c:1396:11, in: 576 out:3 
  579: at tests/peterson.c:1405:12, in: 6 out:580 581 
  580: at tests/peterson.c:2166:9, in: 579 out:891 
  581: at tests/peterson.c:1416:9, in: 579 out:582 
  582: at tests/peterson.c:1417:13, in: 581 out:583 584 
  583: at tests/peterson.c:1796:10, in: 582 out:738 
  584: at tests/peterson.c:1427:10, in: 582 out:585 
  585: at tests/peterson.c:1428:13, in: 584 out:586 587 
  586: at tests/peterson.c:1593:11, in: 585 out:655 
  587: at tests/peterson.c:1437:33, in: 585 out:588 589 
  588: at tests/peterson.c:1495:12, in: 587 out:614 
  589: at tests/peterson.c:1445:12, in: 587 out:590 
  590: at tests/peterson.c:1446:9, in: 589 out:591 592 
  591: at tests/peterson.c:1459:13, in: 590 out:598 
  592: at tests/peterson.c:1453:13, in: 590 out:593 
  593: at tests/peterson.c:1454:17, in: 592 out:594 
  594: at tests/peterson.c:1455:16, in: 596 593 out:595 596 
  595: at tests/peterson.c:1456:39, in: 594 out:597 
  596: at tests/peterson.c:1456:38, in: 594 out:594 
  597: at tests/peterson.c:1457:10, in: 595 out:3 
  598: at tests/peterson.c:1460:16, in: 591 out:599 600 
  599: at tests/peterson.c:1488:14, in: 598 out:610 
  600: at tests/peterson.c:1466:36, in: 598 out:601 602 
  601: at tests/peterson.c:1475:15, in: 600 out:605 
  602: at tests/peterson.c:1471:15, in: 600 out:603 
  603: at tests/peterson.c:1472:19, in: 602 out:604 
  604: at tests/peterson.c:1473:12, in: 603 out:3 
  605: at tests/peterson.c:1476:12, in: 601 out:606 607 
  606: at tests/peterson.c:1483:16, in: 605 out:609 
  607: at tests/peterson.c:1480:16, in: 605 out:608 
  608: at tests/peterson.c:1481:20, in: 607 out:3 
  609: at tests/peterson.c:1484:20, in: 606 out:3 
  610: at tests/peterson.c:1489:18, in: 612 599 out:611 612 
  611: at tests/peterson.c:1490:40, in: 610 out:613 
  612: at tests/peterson.c:1490:39, in: 610 out:610 
  613: at tests/peterson.c:1491:11, in: 611 out:3 
  614: at tests/peterson.c:1496:15, in: 588 out:615 616 
  615: at tests/peterson.c:1556:13, in: 614 out:639 
  616: at tests/peterson.c:1503:35, in: 614 out:617 618 
  617: at tests/peterson.c:1532:14, in: 616 out:629 
  618: at tests/peterson.c:1509:14, in: 616 out:619 
  619: at tests/peterson.c:1510:11, in: 618 out:620 621 
  620: at tests/peterson.c:1519:15, in: 619 out:624 
  621: at tests/peterson.c:1515:15, in: 619 out:622 
  622: at tests/peterson.c:1516:19, in: 621 out:623 
  623: at tests/peterson.c:1517:12, in: 622 out:3 
  624: at tests/peterson.c:1520:12, in: 620 out:625 626 
  625: at tests/peterson.c:1527:16, in: 624 out:628 
  626: at tests/peterson.c:1524:16, in: 624 out:627 
  627: at tests/peterson.c:1525:20, in: 626 out:3 
  628: at tests/peterson.c:1528:20, in: 625 out:3 
  629: at tests/peterson.c:1533:11, in: 617 out:630 631 
  630: at tests/peterson.c:1550:15, in: 629 out:637 
  631: at tests/peterson.c:1538:15, in: 629 out:632 
  632: at tests/peterson.c:1539:12, in: 631 out:633 634 
  633: at tests/peterson.c:1546:16, in: 632 out:636 
  634: at tests/peterson.c:1543:16, in: 632 out:635 
  635: at tests/peterson.c:1544:20, in: 634 out:3 
  636: at tests/peterson.c:1547:20, in: 633 out:3 
  637: at tests/peterson.c:1551:19, in: 630 out:638 
  638: at tests/peterson.c:1552:12, in: 637 out:3 
  639: at tests/peterson.c:1557:10, in: 615 out:640 641 
  640: at tests/peterson.c:1585:14, in: 639 out:651 
  641: at tests/peterson.c:1563:36, in: 639 out:642 643 
  642: at tests/peterson.c:1572:15, in: 641 out:646 
  643: at tests/peterson.c:1568:15, in: 641 out:644 
  644: at tests/peterson.c:1569:19, in: 643 out:645 
  645: at tests/peterson.c:1570:12, in: 644 out:3 
  646: at tests/peterson.c:1573:12, in: 642 out:647 648 
  647: at tests/peterson.c:1580:16, in: 646 out:650 
  648: at tests/peterson.c:1577:16, in: 646 out:649 
  649: at tests/peterson.c:1578:20, in: 648 out:3 
  650: at tests/peterson.c:1581:20, in: 647 out:3 
  651: at tests/peterson.c:1586:18, in: 653 640 out:652 653 
  652: at tests/peterson.c:1587:40, in: 651 out:654 
  653: at tests/peterson.c:1587:39, in: 651 out:651 
  654: at tests/peterson.c:1588:11, in: 652 out:3 
  655: at tests/peterson.c:1594:14, in: 586 out:656 657 
  656: at tests/peterson.c:1698:12, in: 655 out:698 699 
  657: at tests/peterson.c:1602:34, in: 655 out:658 659 
  658: at tests/peterson.c:1662:13, in: 657 out:682 
  659: at tests/peterson.c:1609:35, in: 657 out:660 661 
  660: at tests/peterson.c:1638:14, in: 659 out:672 
  661: at tests/peterson.c:1615:14, in: 659 out:662 
  662: at tests/peterson.c:1616:11, in: 661 out:663 664 
  663: at tests/peterson.c:1625:15, in: 662 out:667 
  664: at tests/peterson.c:1621:15, in: 662 out:665 
  665: at tests/peterson.c:1622:19, in: 664 out:666 
  666: at tests/peterson.c:1623:12, in: 665 out:3 
  667: at tests/peterson.c:1626:12, in: 663 out:668 669 
  668: at tests/peterson.c:1633:16, in: 667 out:671 
  669: at tests/peterson.c:1630:16, in: 667 out:670 
  670: at tests/peterson.c:1631:20, in: 669 out:3 
  671: at tests/peterson.c:1634:20, in: 668 out:3 
  672: at tests/peterson.c:1639:11, in: 660 out:673 674 
  673: at tests/peterson.c:1656:15, in: 672 out:680 
  674: at tests/peterson.c:1644:15, in: 672 out:675 
  675: at tests/peterson.c:1645:12, in: 674 out:676 677 
  676: at tests/peterson.c:1652:16, in: 675 out:679 
  677: at tests/peterson.c:1649:16, in: 675 out:678 
  678: at tests/peterson.c:1650:20, in: 677 out:3 
  679: at tests/peterson.c:1653:20, in: 676 out:3 
  680: at tests/peterson.c:1657:19, in: 673 out:681 
  681: at tests/peterson.c:1658:12, in: 680 out:3 
  682: at tests/peterson.c:1663:10, in: 658 out:683 684 
  683: at tests/peterson.c:1691:14, in: 682 out:694 
  684: at tests/peterson.c:1669:36, in: 682 out:685 686 
  685: at tests/peterson.c:1678:15, in: 684 out:689 
  686: at tests/peterson.c:1674:15, in: 684 out:687 
  687: at tests/peterson.c:1675:19, in: 686 out:688 
  688: at tests/peterson.c:1676:12, in: 687 out:3 
  689: at tests/peterson.c:1679:12, in: 685 out:690 691 
  690: at tests/peterson.c:1686:16, in: 689 out:693 
  691: at tests/peterson.c:1683:16, in: 689 out:692 
  692: at tests/peterson.c:1684:20, in: 691 out:3 
  693: at tests/peterson.c:1687:20, in: 690 out:3 
  694: at tests/peterson.c:1692:18, in: 696 683 out:695 696 
  695: at tests/peterson.c:1693:40, in: 694 out:697 
  696: at tests/peterson.c:1693:39, in: 694 out:694 
  697: at tests/peterson.c:1694:11, in: 695 out:3 
  698: at tests/peterson.c:1758:13, in: 656 out:722 
  699: at tests/peterson.c:1705:35, in: 656 out:700 701 
  700: at tests/peterson.c:1734:14, in: 699 out:712 
  701: at tests/peterson.c:1711:14, in: 699 out:702 
  702: at tests/peterson.c:1712:11, in: 701 out:703 704 
  703: at tests/peterson.c:1721:15, in: 702 out:707 
  704: at tests/peterson.c:1717:15, in: 702 out:705 
  705: at tests/peterson.c:1718:19, in: 704 out:706 
  706: at tests/peterson.c:1719:12, in: 705 out:3 
  707: at tests/peterson.c:1722:12, in: 703 out:708 709 
  708: at tests/peterson.c:1729:16, in: 707 out:711 
  709: at tests/peterson.c:1726:16, in: 707 out:710 
  710: at tests/peterson.c:1727:20, in: 709 out:3 
  711: at tests/peterson.c:1730:20, in: 708 out:3 
  712: at tests/peterson.c:1735:11, in: 700 out:713 714 
  713: at tests/peterson.c:1752:15, in: 712 out:720 
  714: at tests/peterson.c:1740:15, in: 712 out:715 
  715: at tests/peterson.c:1741:12, in: 714 out:716 717 
  716: at tests/peterson.c:1748:16, in: 715 out:719 
  717: at tests/peterson.c:1745:16, in: 715 out:718 
  718: at tests/peterson.c:1746:20, in: 717 out:3 
  719: at tests/peterson.c:1749:20, in: 716 out:3 
  720: at tests/peterson.c:1753:19, in: 713 out:721 
  721: at tests/peterson.c:1754:12, in: 720 out:3 
  722: at tests/peterson.c:1759:10, in: 698 out:723 724 
  723: at tests/peterson.c:1787:14, in: 722 out:734 
  724: at tests/peterson.c:1765:36, in: 722 out:725 726 
  725: at tests/peterson.c:1782:15, in: 724 out:732 
  726: at tests/peterson.c:1770:15, in: 724 out:727 
  727: at tests/peterson.c:1771:12, in: 726 out:728 729 
  728: at tests/peterson.c:1778:16, in: 727 out:731 
  729: at tests/peterson.c:1775:16, in: 727 out:730 
  730: at tests/peterson.c:1776:20, in: 729 out:3 
  731: at tests/peterson.c:1779:20, in: 728 out:3 
  732: at tests/peterson.c:1783:19, in: 725 out:733 
  733: at tests/peterson.c:1784:12, in: 732 out:3 
  734: at tests/peterson.c:1788:18, in: 736 723 out:735 736 
  735: at tests/peterson.c:1789:40, in: 734 out:737 
  736: at tests/peterson.c:1789:39, in: 734 out:734 
  737: at tests/peterson.c:1790:11, in: 735 out:3 
  738: at tests/peterson.c:1797:13, in: 583 out:739 740 
  739: at tests/peterson.c:1962:11, in: 738 out:808 
  740: at tests/peterson.c:1806:33, in: 738 out:741 742 
  741: at tests/peterson.c:1911:12, in: 740 out:784 
  742: at tests/peterson.c:1814:12, in: 740 out:743 
  743: at tests/peterson.c:1815:15, in: 742 out:744 745 
  744: at tests/peterson.c:1875:13, in: 743 out:768 
  745: at tests/peterson.c:1822:35, in: 743 out:746 747 
  746: at tests/peterson.c:1851:14, in: 745 out:758 
  747: at tests/peterson.c:1828:14, in: 745 out:748 
  748: at tests/peterson.c:1829:11, in: 747 out:749 750 
  749: at tests/peterson.c:1838:15, in: 748 out:753 
  750: at tests/peterson.c:1834:15, in: 748 out:751 
  751: at tests/peterson.c:1835:19, in: 750 out:752 
  752: at tests/peterson.c:1836:12, in: 751 out:3 
  753: at tests/peterson.c:1839:12, in: 749 out:754 755 
  754: at tests/peterson.c:1846:16, in: 753 out:757 
  755: at tests/peterson.c:1843:16, in: 753 out:756 
  756: at tests/peterson.c:1844:20, in: 755 out:3 
  757: at tests/peterson.c:1847:20, in: 754 out:3 
  758: at tests/peterson.c:1852:11, in: 746 out:759 760 
  759: at tests/peterson.c:1869:15, in: 758 out:766 
  760: at tests/peterson.c:1857:15, in: 758 out:761 
  761: at tests/peterson.c:1858:12, in: 760 out:762 763 
  762: at tests/peterson.c:1865:16, in: 761 out:765 
  763: at tests/peterson.c:1862:16, in: 761 out:764 
  764: at tests/peterson.c:1863:20, in: 763 out:3 
  765: at tests/peterson.c:1866:20, in: 762 out:3 
  766: at tests/peterson.c:1870:19, in: 759 out:767 
  767: at tests/peterson.c:1871:12, in: 766 out:3 
  768: at tests/peterson.c:1876:10, in: 744 out:769 770 
  769: at tests/peterson.c:1904:14, in: 768 out:780 
  770: at tests/peterson.c:1882:36, in: 768 out:771 772 
  771: at tests/peterson.c:1899:15, in: 770 out:778 
  772: at tests/peterson.c:1887:15, in: 770 out:773 
  773: at tests/peterson.c:1888:12, in: 772 out:774 775 
  774: at tests/peterson.c:1895:16, in: 773 out:777 
  775: at tests/peterson.c:1892:16, in: 773 out:776 
  776: at tests/peterson.c:1893:20, in: 775 out:3 
  777: at tests/peterson.c:1896:20, in: 774 out:3 
  778: at tests/peterson.c:1900:19, in: 771 out:779 
  779: at tests/peterson.c:1901:12, in: 778 out:3 
  780: at tests/peterson.c:1905:18, in: 782 769 out:781 782 
  781: at tests/peterson.c:1906:40, in: 780 out:783 
  782: at tests/peterson.c:1906:39, in: 780 out:780 
  783: at tests/peterson.c:1907:11, in: 781 out:3 
  784: at tests/peterson.c:1912:9, in: 741 out:785 786 
  785: at tests/peterson.c:1954:13, in: 784 out:803 
  786: at tests/peterson.c:1919:13, in: 784 out:787 
  787: at tests/peterson.c:1920:16, in: 786 out:788 789 
  788: at tests/peterson.c:1948:14, in: 787 out:799 
  789: at tests/peterson.c:1926:36, in: 787 out:790 791 
  790: at tests/peterson.c:1943:15, in: 789 out:797 
  791: at tests/peterson.c:1931:15, in: 789 out:792 
  792: at tests/peterson.c:1932:12, in: 791 out:793 794 
  793: at tests/peterson.c:1939:16, in: 792 out:796 
  794: at tests/peterson.c:1936:16, in: 792 out:795 
  795: at tests/peterson.c:1937:20, in: 794 out:3 
  796: at tests/peterson.c:1940:20, in: 793 out:3 
  797: at tests/peterson.c:1944:19, in: 790 out:798 
  798: at tests/peterson.c:1945:12, in: 797 out:3 
  799: at tests/peterson.c:1949:18, in: 801 788 out:800 801 
  800: at tests/peterson.c:1950:40, in: 799 out:802 
  801: at tests/peterson.c:1950:39, in: 799 out:799 
  802: at tests/peterson.c:1951:11, in: 800 out:3 
  803: at tests/peterson.c:1955:17, in: 785 out:804 
  804: at tests/peterson.c:1956:16, in: 806 803 out:805 806 
  805: at tests/peterson.c:1957:39, in: 804 out:807 
  806: at tests/peterson.c:1957:38, in: 804 out:804 
  807: at tests/peterson.c:1958:10, in: 805 out:3 
  808: at tests/peterson.c:1963:14, in: 739 out:809 810 
  809: at tests/peterson.c:2067:12, in: 808 out:851 852 
  810: at tests/peterson.c:1971:34, in: 808 out:811 812 
  811: at tests/peterson.c:2031:13, in: 810 out:835 
  812: at tests/peterson.c:1978:35, in: 810 out:813 814 
  813: at tests/peterson.c:2007:14, in: 812 out:825 
  814: at tests/peterson.c:1984:14, in: 812 out:815 
  815: at tests/peterson.c:1985:11, in: 814 out:816 817 
  816: at tests/peterson.c:1994:15, in: 815 out:820 
  817: at tests/peterson.c:1990:15, in: 815 out:818 
  818: at tests/peterson.c:1991:19, in: 817 out:819 
  819: at tests/peterson.c:1992:12, in: 818 out:3 
  820: at tests/peterson.c:1995:12, in: 816 out:821 822 
  821: at tests/peterson.c:2002:16, in: 820 out:824 
  822: at tests/peterson.c:1999:16, in: 820 out:823 
  823: at tests/peterson.c:2000:20, in: 822 out:3 
  824: at tests/peterson.c:2003:20, in: 821 out:3 
  825: at tests/peterson.c:2008:11, in: 813 out:826 827 
  826: at tests/peterson.c:2025:15, in: 825 out:833 
  827: at tests/peterson.c:2013:15, in: 825 out:828 
  828: at tests/peterson.c:2014:12, in: 827 out:829 830 
  829: at tests/peterson.c:2021:16, in: 828 out:832 
  830: at tests/peterson.c:2018:16, in: 828 out:831 
  831: at tests/peterson.c:2019:20, in: 830 out:3 
  832: at tests/peterson.c:2022:20, in: 829 out:3 
